
// LDA_INX = 0xA1  ; Load Accumulator (Indexed Indirect)
// LDA_INY = 0xB1  ; Load Accumulator (Indirect Indexed)
//INY     = 0xC8  ; Increment Y Register
//DEY     = 0x88  ; Decrement Y Register
//TAY     = 0xA8  ; Transfer Accumulator to Y Register
//TYA     = 0x98  ; Transfer Y Register to Accumulator



TXA     = 0x8A  ; Transfer X Register to Accumulator
INX     = 0xE8  ; Increment X Register
DEX     = 0xCA  ; Decrement X Register
ASL_ACC = 0x0A  ; Arithmetic Shift Left (Accumulator)
LSR_ACC = 0x4A  ; Logical Shift Right (Accumulator)
ROL_ACC = 0x2A  ; Rotate Left (Accumulator)
ROR_ACC = 0x6A  ; Rotate Right (Accumulator)
CMP_IM  = 0xC9  ; Compare Accumulator (Immediate)
CPX_IM  = 0xE0  ; Compare X Register (Immediate)
CPY_IM  = 0xC0  ; Compare Y Register (Immediate)
BIT_ZP  = 0x24  ; Test Bits in Memory (Zero Page)
